ImageId,Label
2997,0
2998,5
2999,0
3000,3
3001,4
3002,7
3003,7
3004,4
3005,6
3006,4
3007,6
3008,4
3009,8
3010,5
3011,4
3012,2
3013,6
3014,8
3015,5
3016,2
3017,6
3018,1
3019,3
3020,3
3021,4
3022,3
3023,3
3024,0
3025,2
3026,6
3027,4
3028,0
3029,2
3030,8
3031,5
3032,3
3033,3
3034,8
3035,4
3036,3
3037,6
3038,5
3039,0
3040,4
3041,0
3042,6
3043,4
3044,2
3045,1
3046,5
3047,0
3048,9
3049,2
3050,0
3051,4
3052,4
3053,4
3054,7
3055,4
3056,2
3057,4
3058,3
3059,1
3060,4
3061,8
3062,7
3063,0
3064,5
3065,2
3066,8
3067,2
3068,2
3069,4
3070,2
3071,8
3072,8
3073,2
3074,6
3075,2
3076,0
3077,3
3078,4
3079,3
3080,2
3081,0
3082,5
3083,8
3084,7
3085,4
3086,8
3087,1
3088,2
3089,4
3090,2
3091,6
3092,5
3093,3
3094,8
3095,4
3096,4
3097,5
3098,1
3099,5
3100,2
3101,2
3102,6
3103,3
3104,1
3105,2
3106,1
3107,6
3108,9
3109,2
3110,5
3111,3
3112,5
3113,5
3114,5
3115,4
3116,6
3117,6
3118,1
3119,6
3120,0
3121,5
3122,6
3123,5
3124,6
3125,2
3126,6
3127,5
3128,3
3129,7
3130,5
3131,2
3132,6
3133,1
3134,4
3135,3
3136,8
3137,3
3138,4
3139,6
3140,3
3141,5
3142,7
3143,4
3144,6
3145,4
3146,2
3147,4
3148,2
3149,1
3150,5
3151,8
3152,2
3153,4
3154,7
3155,9
3156,0
3157,0
3158,3
3159,3
3160,1
3161,4
3162,2
3163,6
3164,6
3165,4
3166,6
3167,4
3168,0
3169,0
3170,2
3171,0
3172,2
3173,2
3174,2
3175,3
3176,2
3177,8
3178,1
3179,6
3180,6
3181,0
3182,4
3183,4
3184,7
3185,3
3186,3
3187,0
3188,7
3189,7
3190,1
3191,3
3192,2
3193,8
3194,6
3195,0
3196,6
3197,1
3198,0
3199,1
3200,7
3201,6
3202,4
3203,7
3204,6
3205,0
3206,5
3207,5
3208,2
3209,2
3210,3
3211,2
3212,5
3213,2
3214,0
3215,4
3216,2
3217,3
3218,6
3219,3
3220,3
3221,4
3222,4
3223,6
3224,9
3225,6
3226,6
3227,3
3228,4
3229,6
3230,1
3231,3
3232,3
3233,0
3234,1
3235,7
3236,1
3237,1
3238,3
3239,1
3240,2
3241,0
3242,9
3243,3
3244,7
3245,2
3246,0
3247,0
3248,2
3249,3
3250,2
3251,6
3252,5
3253,3
3254,3
3255,8
3256,1
3257,5
3258,7
3259,4
3260,5
3261,7
3262,7
3263,6
3264,0
3265,1
3266,3
3267,0
3268,5
3269,2
3270,1
3271,9
3272,2
3273,4
3274,3
3275,4
3276,4
3277,1
3278,5
3279,2
3280,8
3281,4
3282,1
3283,3
3284,4
3285,5
3286,8
3287,0
3288,7
3289,0
3290,3
3291,4
3292,8
3293,3
3294,0
3295,5
3296,1
3297,3
3298,7
3299,2
3300,6
3301,1
3302,2
3303,6
3304,5
3305,2
3306,0
3307,2
3308,8
3309,3
3310,2
3311,7
3312,7
3313,3
3314,5
3315,2
3316,1
3317,3
3318,5
3319,6
3320,7
3321,3
3322,5
3323,3
3324,2
3325,6
3326,1
3327,2
3328,1
3329,3
3330,2
3331,7
3332,9
3333,4
3334,5
3335,3
3336,4
3337,3
3338,1
3339,0
3340,6
3341,0
3342,6
3343,5
3344,2
3345,9
3346,6
3347,6
3348,6
3349,0
3350,5
3351,2
3352,6
3353,1
3354,5
3355,0
3356,3
3357,1
3358,4
3359,0
3360,5
3361,3
3362,5
3363,8
3364,3
3365,4
3366,6
3367,1
3368,8
3369,1
3370,5
3371,6
3372,7
3373,5
3374,4
3375,6
3376,6
3377,1
3378,1
3379,2
3380,0
3381,8
3382,2
3383,5
3384,6
3385,2
3386,1
3387,5
3388,4
3389,5
3390,8
3391,5
3392,1
3393,6
3394,3
3395,2
3396,1
3397,6
3398,2
3399,2
3400,4
3401,2
3402,3
3403,2
3404,0
3405,1
3406,2
3407,7
3408,4
3409,1
3410,5
3411,2
3412,3
3413,4
3414,1
3415,3
3416,3
3417,2
3418,1
3419,7
3420,0
3421,3
3422,6
3423,3
3424,8
3425,6
3426,9
3427,0
3428,3
3429,7
3430,4
3431,2
3432,9
3433,7
3434,1
3435,2
3436,5
3437,5
3438,4
3439,5
3440,5
3441,6
3442,3
3443,1
3444,7
3445,2
3446,0
3447,1
3448,1
3449,1
3450,1
3451,6
3452,2
3453,0
3454,6
3455,2
3456,3
3457,8
3458,0
3459,0
3460,4
3461,6
3462,2
3463,3
3464,1
3465,9
3466,4
3467,3
3468,7
3469,2
3470,3
3471,5
3472,2
3473,0
3474,1
3475,7
3476,1
3477,0
3478,6
3479,3
3480,6
3481,5
3482,3
3483,3
3484,0
3485,3
3486,4
3487,3
3488,9
3489,4
3490,1
3491,4
3492,8
3493,4
3494,4
3495,5
3496,1
3497,7
3498,1
3499,4
3500,6
3501,7
3502,3
3503,3
3504,4
3505,6
3506,5
3507,9
3508,6
3509,4
3510,0
3511,7
3512,3
3513,4
3514,0
3515,4
3516,5
3517,4
3518,4
3519,3
3520,1
3521,3
3522,8
3523,4
3524,7
3525,1
3526,8
3527,0
3528,4
3529,7
3530,5
3531,7
3532,4
3533,6
3534,5
3535,5
3536,4
3537,6
3538,4
3539,7
3540,5
3541,0
3542,1
3543,4
3544,4
3545,5
3546,6
3547,1
3548,3
3549,1
3550,5
3551,5
3552,0
3553,1
3554,0
3555,8
3556,1
3557,5
3558,6
3559,9
3560,5
3561,9
3562,2
3563,3
3564,1
3565,4
3566,1
3567,4
3568,4
3569,5
3570,1
3571,4
3572,1
3573,4
3574,0
3575,4
3576,3
3577,4
3578,7
3579,3
3580,8
3581,1
3582,1
3583,4
3584,4
3585,8
3586,5
3587,1
3588,7
3589,3
3590,3
3591,7
3592,4
3593,2
3594,1
3595,4
3596,6
3597,4
3598,0
3599,6
3600,3
3601,7
3602,4
3603,1
3604,5
3605,0
3606,1
3607,5
3608,3
3609,1
3610,2
3611,4
3612,0
3613,2
3614,0
3615,4
3616,2
3617,4
3618,0
3619,5
3620,2
3621,6
3622,4
3623,3
3624,3
3625,6
3626,2
3627,3
3628,3
3629,2
3630,2
3631,0
3632,4
3633,0
3634,4
3635,3
3636,1
3637,0
3638,5
3639,2
3640,1
3641,2
3642,1
3643,8
3644,3
3645,3
3646,6
3647,2
3648,4
3649,1
3650,6
3651,7
3652,6
3653,6
3654,9
3655,4
3656,1
3657,8
3658,2
3659,3
3660,4
3661,3
3662,4
3663,7
3664,3
3665,7
3666,9
3667,1
3668,5
3669,3
3670,6
3671,5
3672,4
3673,3
3674,3
3675,2
3676,5
3677,5
3678,6
3679,1
3680,3
3681,3
3682,4
3683,0
3684,3
3685,5
3686,6
3687,6
3688,5
3689,5
3690,0
3691,0
3692,3
3693,4
3694,4
3695,5
3696,5
3697,3
3698,3
3699,2
3700,7
3701,3
3702,3
3703,3
3704,5
3705,3
3706,6
3707,4
3708,3
3709,5
3710,1
3711,8
3712,9
3713,2
3714,0
3715,0
3716,5
3717,1
3718,3
3719,5
3720,4
3721,0
3722,5
3723,2
3724,0
3725,7
3726,3
3727,4
3728,4
3729,1
3730,5
3731,6
3732,5
3733,2
3734,3
3735,1
3736,6
3737,2
3738,5
3739,2
3740,3
3741,9
3742,5
3743,2
3744,7
3745,8
3746,4
3747,3
3748,4
3749,5
3750,0
3751,4
3752,2
3753,9
3754,7
3755,1
3756,5
3757,3
3758,1
3759,3
3760,9
3761,2
3762,6
3763,2
3764,3
3765,6
3766,3
3767,2
3768,6
3769,3
3770,5
3771,1
3772,4
3773,6
3774,0
3775,4
3776,3
3777,1
3778,3
3779,9
3780,1
3781,8
3782,1
3783,3
3784,4
3785,3
3786,6
3787,3
3788,5
3789,1
3790,5
3791,3
3792,5
3793,4
3794,8
3795,2
3796,2
3797,2
3798,7
3799,4
3800,2
3801,7
3802,0
3803,6
3804,2
3805,7
3806,2
3807,2
3808,5
3809,4
3810,1
3811,1
3812,0
3813,1
3814,1
3815,0
3816,4
3817,3
3818,2
3819,5
3820,1
3821,2
3822,8
3823,4
3824,1
3825,3
3826,7
3827,5
3828,2
3829,2
3830,2
3831,7
3832,6
3833,1
3834,1
3835,6
3836,4
3837,7
3838,4
3839,3
3840,5
3841,5
3842,4
3843,4
3844,3
3845,7
3846,7
3847,4
3848,1
3849,4
3850,2
3851,0
3852,4
3853,2
3854,2
3855,2
3856,2
3857,2
3858,7
3859,1
3860,1
3861,3
3862,7
3863,5
3864,5
3865,3
3866,2
3867,9
3868,9
3869,1
3870,0
3871,3
3872,1
3873,0
3874,2
3875,6
3876,3
3877,6
3878,0
3879,5
3880,4
3881,1
3882,2
3883,2
3884,6
3885,4
3886,5
3887,3
3888,7
3889,7
3890,3
3891,6
3892,4
3893,5
3894,0
3895,0
3896,7
3897,5
3898,5
3899,2
3900,1
3901,2
3902,6
3903,3
3904,1
3905,4
3906,3
3907,0
3908,3
3909,2
3910,1
3911,2
3912,2
3913,3
3914,0
3915,0
3916,0
3917,4
3918,2
3919,9
3920,2
3921,0
3922,1
3923,3
3924,7
3925,0
3926,6
3927,5
3928,2
3929,9
3930,2
3931,1
3932,0
3933,1
3934,6
3935,4
3936,2
3937,0
3938,1
3939,0
3940,1
3941,3
3942,6
3943,1
3944,8
3945,2
3946,4
3947,1
3948,2
3949,5
3950,4
3951,7
3952,1
3953,4
3954,3
3955,3
3956,1
3957,5
3958,5
3959,7
3960,4
3961,3
3962,3
3963,5
3964,5
3965,2
3966,7
3967,4
3968,3
3969,3
3970,2
3971,0
3972,1
3973,1
3974,7
3975,5
3976,7
3977,2
3978,4
3979,2
3980,0
3981,6
3982,4
3983,4
3984,5
3985,6
3986,1
3987,3
3988,2
3989,4
3990,6
3991,2
3992,7
3993,5
3994,3
3995,4
3996,1
3997,7
3998,3
3999,1
4000,5
4001,3
4002,5
4003,4
4004,1
4005,2
4006,8
4007,0
4008,3
4009,2
4010,4
4011,3
4012,2
4013,1
4014,6
4015,3
4016,5
4017,4
4018,1
4019,3
4020,5
4021,3
4022,1
4023,6
4024,0
4025,5
4026,6
4027,0
4028,4
4029,5
4030,9
4031,9
4032,5
4033,9
4034,6
4035,6
4036,5
4037,6
4038,4
4039,2
4040,1
4041,7
4042,4
4043,3
4044,3
4045,6
4046,3
4047,5
4048,1
4049,0
4050,1
4051,3
4052,4
4053,3
4054,6
4055,6
4056,2
4057,2
4058,1
4059,6
4060,0
4061,8
4062,7
4063,0
4064,1
4065,4
4066,0
4067,0
4068,2
4069,0
4070,2
4071,7
4072,1
4073,7
4074,4
4075,4
4076,2
4077,5
4078,2
4079,4
4080,4
4081,6
4082,7
4083,5
4084,1
4085,5
4086,5
4087,2
4088,3
4089,5
4090,2
4091,4
4092,6
4093,1
4094,4
4095,5
4096,9
4097,2
4098,0
4099,2
4100,6
4101,5
4102,5
4103,6
4104,7
4105,2
4106,3
4107,1
4108,4
4109,6
4110,8
4111,5
4112,3
4113,5
4114,5
4115,6
4116,1
4117,6
4118,7
4119,1
4120,4
4121,3
4122,2
4123,2
4124,1
4125,7
4126,5
4127,0
4128,0
4129,5
4130,1
4131,2
4132,3
4133,3
4134,4
4135,5
4136,7
4137,1
4138,4
4139,6
4140,9
4141,4
4142,1
4143,8
4144,5
4145,6
4146,0
4147,8
4148,3
4149,3
4150,4
4151,4
4152,2
4153,1
4154,6
4155,7
4156,5
4157,6
4158,3
4159,7
4160,4
4161,6
4162,0
4163,4
4164,2
4165,2
4166,6
4167,5
4168,2
4169,7
4170,2
4171,1
4172,3
4173,4
4174,3
4175,4
4176,5
4177,3
4178,3
4179,1
4180,2
4181,3
4182,6
4183,3
4184,4
4185,4
4186,2
4187,4
4188,4
4189,2
4190,9
4191,0
4192,4
4193,3
4194,0
4195,5
4196,6
4197,7
4198,4
4199,2
4200,2
4201,2
4202,3
4203,1
4204,3
4205,2
4206,5
4207,1
4208,1
4209,1
4210,2
4211,2
4212,6
4213,0
4214,3
4215,7
4216,2
4217,7
4218,4
4219,1
4220,5
4221,2
4222,4
4223,4
4224,3
4225,3
4226,4
4227,6
4228,4
4229,3
4230,4
4231,3
4232,2
4233,4
4234,9
4235,2
4236,0
4237,1
4238,2
4239,8
4240,3
4241,4
4242,3
4243,2
4244,0
4245,7
4246,3
4247,1
4248,0
4249,6
4250,4
4251,1
4252,7
4253,3
4254,7
4255,3
4256,7
4257,0
4258,1
4259,3
4260,6
4261,6
4262,9
4263,5
4264,4
4265,7
4266,0
4267,0
4268,5
4269,3
4270,3
4271,3
4272,5
4273,5
4274,7
4275,1
4276,4
4277,3
4278,2
4279,8
4280,4
4281,4
4282,2
4283,8
4284,4
4285,6
4286,2
4287,0
4288,5
4289,4
4290,5
4291,4
4292,3
4293,3
4294,3
4295,2
4296,4
4297,4
4298,6
4299,6
4300,5
4301,9
4302,4
4303,7
4304,4
4305,5
4306,7
4307,2
4308,2
4309,2
4310,1
4311,1
4312,9
4313,1
4314,3
4315,9
4316,4
4317,2
4318,5
4319,9
4320,2
4321,4
4322,2
4323,9
4324,1
4325,3
4326,6
4327,7
4328,4
4329,3
4330,7
4331,6
4332,3
4333,4
4334,5
4335,1
4336,7
4337,9
4338,4
4339,1
4340,3
4341,5
4342,3
4343,6
4344,3
4345,4
4346,3
4347,4
4348,4
4349,3
4350,1
4351,1
4352,2
4353,5
4354,8
4355,6
4356,2
4357,5
4358,4
4359,8
4360,3
4361,5
4362,1
4363,4
4364,8
4365,5
4366,0
4367,1
4368,5
4369,6
4370,1
4371,0
4372,3
4373,1
4374,2
4375,8
4376,2
4377,1
4378,3
4379,5
4380,1
4381,2
4382,4
4383,5
4384,7
4385,3
4386,6
4387,3
4388,5
4389,5
4390,6
4391,2
4392,6
4393,4
4394,4
4395,1
4396,7
4397,6
4398,5
4399,0
4400,0
4401,9
4402,1
4403,5
4404,2
4405,3
4406,4
4407,2
4408,4
4409,5
4410,5
4411,5
4412,3
4413,3
4414,3
4415,3
4416,6
4417,4
4418,6
4419,9
4420,7
4421,9
4422,5
4423,3
4424,2
4425,5
4426,5
4427,3
4428,7
4429,9
4430,5
4431,3
4432,4
4433,1
4434,4
4435,1
4436,5
4437,9
4438,0
4439,1
4440,1
4441,7
4442,7
4443,5
4444,1
4445,2
4446,7
4447,0
4448,7
4449,4
4450,5
4451,1
4452,2
4453,1
4454,4
4455,5
4456,3
4457,7
4458,2
4459,0
4460,5
4461,1
4462,6
4463,6
4464,9
4465,5
4466,7
4467,1
4468,4
4469,4
4470,2
4471,1
4472,1
4473,4
4474,7
4475,5
4476,5
4477,1
4478,2
4479,3
4480,5
4481,5
4482,6
4483,1
4484,6
4485,8
4486,1
4487,5
4488,5
4489,4
4490,1
4491,4
4492,6
4493,3
4494,0
4495,6
4496,0
4497,0
4498,5
4499,3
4500,1
4501,5
4502,7
4503,0
4504,4
4505,4
4506,4
4507,3
4508,7
4509,3
4510,5
4511,2
4512,6
4513,0
4514,8
4515,5
4516,1
4517,6
4518,1
4519,2
4520,7
4521,0
4522,0
4523,1
4524,5
4525,0
4526,5
4527,6
4528,6
4529,4
4530,4
4531,4
4532,2
4533,0
4534,1
4535,3
4536,2
4537,8
4538,9
4539,3
4540,4
4541,2
4542,5
4543,3
4544,3
4545,3
4546,6
4547,4
4548,3
4549,7
4550,2
4551,0
4552,3
4553,2
4554,5
4555,6
4556,1
4557,5
4558,6
4559,4
4560,3
4561,7
4562,0
4563,2
4564,6
4565,6
4566,5
4567,3
4568,0
4569,4
4570,8
4571,2
4572,0
4573,1
4574,0
4575,7
4576,1
4577,3
4578,6
4579,1
4580,3
4581,2
4582,4
4583,1
4584,6
4585,1
4586,2
4587,2
4588,0
4589,3
4590,6
4591,4
4592,7
4593,4
4594,1
4595,3
4596,1
4597,0
4598,5
4599,5
4600,1
4601,2
4602,7
4603,4
4604,6
4605,9
4606,2
4607,1
4608,1
4609,4
4610,3
4611,4
4612,9
4613,1
4614,5
4615,3
4616,8
4617,3
4618,2
4619,8
4620,5
4621,4
4622,4
4623,9
4624,6
4625,9
4626,2
4627,0
4628,3
4629,1
4630,5
4631,9
4632,0
4633,2
4634,2
4635,6
4636,3
4637,4
4638,5
4639,5
4640,5
4641,2
4642,2
4643,3
4644,4
4645,8
4646,7
4647,3
4648,4
4649,2
4650,4
4651,2
4652,5
4653,5
4654,5
4655,1
4656,1
4657,0
4658,1
4659,7
4660,1
4661,4
4662,1
4663,4
4664,1
4665,0
4666,1
4667,3
4668,5
4669,5
4670,4
4671,3
4672,5
4673,1
4674,1
4675,8
4676,5
4677,0
4678,3
4679,2
4680,5
4681,2
4682,7
4683,6
4684,1
4685,4
4686,6
4687,6
4688,0
4689,4
4690,5
4691,5
4692,6
4693,5
4694,8
4695,1
4696,0
4697,3
4698,2
4699,4
4700,3
4701,8
4702,6
4703,3
4704,4
4705,0
4706,5
4707,8
4708,3
4709,7
4710,7
4711,1
4712,3
4713,5
4714,3
4715,5
4716,0
4717,6
4718,6
4719,0
4720,5
4721,1
4722,7
4723,7
4724,4
4725,8
4726,8
4727,3
4728,3
4729,0
4730,1
4731,9
4732,4
4733,7
4734,2
4735,2
4736,6
4737,4
4738,6
4739,3
4740,4
4741,2
4742,5
4743,1
4744,5
4745,0
4746,7
4747,6
4748,0
4749,4
4750,2
4751,8
4752,3
4753,0
4754,1
4755,0
4756,2
4757,7
4758,7
4759,3
4760,6
4761,1
4762,9
4763,1
4764,2
4765,6
4766,6
4767,1
4768,6
4769,2
4770,2
4771,2
4772,0
4773,5
4774,7
4775,5
4776,2
4777,0
4778,4
4779,3
4780,7
4781,3
4782,4
4783,1
4784,3
4785,4
4786,4
4787,6
4788,2
4789,3
4790,6
4791,6
4792,2
4793,5
4794,0
4795,5
4796,2
4797,7
4798,6
4799,1
4800,4
4801,0
4802,6
4803,3
4804,6
4805,4
4806,4
4807,3
4808,5
4809,3
4810,3
4811,0
4812,6
4813,7
4814,0
4815,5
4816,0
4817,1
4818,3
4819,3
4820,0
4821,2
4822,3
4823,2
4824,4
4825,2
4826,1
4827,4
4828,4
4829,3
4830,1
4831,0
4832,2
4833,2
4834,5
4835,1
4836,3
4837,8
4838,0
4839,4
4840,1
4841,3
4842,6
4843,6
4844,8
4845,8
4846,1
4847,4
4848,0
4849,2
4850,7
4851,0
4852,7
4853,2
4854,2
4855,6
4856,7
4857,3
4858,3
4859,1
4860,3
4861,1
4862,5
4863,2
4864,5
4865,1
4866,9
4867,0
4868,0
4869,4
4870,2
4871,9
4872,8
4873,5
4874,2
4875,5
4876,1
4877,3
4878,0
4879,5
4880,4
4881,0
4882,4
4883,2
4884,1
4885,1
4886,3
4887,6
4888,6
4889,2
4890,1
4891,1
4892,7
4893,1
4894,2
4895,1
4896,2
4897,3
4898,4
4899,1
4900,1
4901,8
4902,4
4903,2
4904,0
4905,8
4906,5
4907,2
4908,6
4909,6
4910,3
4911,4
4912,5
4913,7
4914,5
4915,0
4916,3
4917,8
4918,4
4919,7
4920,2
4921,5
4922,6
4923,5
4924,1
4925,6
4926,3
4927,1
4928,3
4929,6
4930,5
4931,0
4932,5
4933,7
4934,5
4935,7
4936,3
4937,3
4938,3
4939,7
4940,1
4941,5
4942,0
4943,1
4944,7
4945,4
4946,3
4947,5
4948,4
4949,7
4950,1
4951,4
4952,4
4953,1
4954,3
4955,0
4956,0
4957,3
4958,1
4959,4
4960,1
4961,1
4962,0
4963,5
4964,5
4965,8
4966,4
4967,4
4968,1
4969,6
4970,1
4971,6
4972,5
4973,0
4974,4
4975,5
4976,0
4977,3
4978,0
4979,3
4980,5
4981,4
4982,1
4983,6
4984,3
4985,5
4986,3
4987,5
4988,6
4989,2
4990,7
4991,5
4992,6
4993,5
4994,1
4995,1
4996,8
4997,2
4998,2
4999,5
5000,5
5001,1
5002,5
5003,0
5004,2
5005,0
5006,4
5007,2
5008,3
5009,2
5010,8
5011,6
5012,6
5013,3
5014,5
5015,0
5016,2
5017,4
5018,1
5019,2
5020,0
5021,6
5022,6
5023,2
5024,6
5025,5
5026,0
5027,2
5028,3
5029,7
5030,2
5031,6
5032,1
5033,7
5034,1
5035,4
5036,5
5037,7
5038,8
5039,4
5040,3
5041,0
5042,4
5043,4
5044,7
5045,3
5046,1
5047,3
5048,6
5049,5
5050,3
5051,4
5052,7
5053,1
5054,2
5055,4
5056,3
5057,0
5058,6
5059,3
5060,3
5061,9
5062,5
5063,5
5064,4
5065,0
5066,4
5067,1
5068,2
5069,1
5070,4
5071,5
5072,3
5073,7
5074,5
5075,2
5076,0
5077,3
5078,3
5079,3
5080,2
5081,4
5082,3
5083,2
5084,1
5085,9
5086,5
5087,3
5088,3
5089,3
5090,7
5091,0
5092,5
5093,8
5094,7
5095,7
5096,1
5097,2
5098,7
5099,5
5100,0
5101,8
5102,2
5103,4
5104,7
5105,5
5106,4
5107,7
5108,4
5109,3
5110,5
5111,0
5112,4
5113,1
5114,4
5115,1
5116,0
5117,2
5118,0
5119,7
5120,8
5121,8
5122,3
5123,6
5124,4
5125,1
5126,5
5127,5
5128,7
5129,1
5130,5
5131,9
5132,2
5133,4
5134,6
5135,4
5136,0
5137,0
5138,1
5139,4
5140,6
5141,6
5142,0
5143,1
5144,6
5145,3
5146,3
5147,2
5148,1
5149,3
5150,9
5151,4
5152,4
5153,5
5154,5
5155,1
5156,5
5157,3
5158,9
5159,2
5160,6
5161,5
5162,3
5163,4
5164,2
5165,1
5166,0
5167,2
5168,5
5169,2
5170,3
5171,3
5172,9
5173,4
5174,7
5175,6
5176,6
5177,4
5178,1
5179,4
5180,1
5181,3
5182,8
5183,2
5184,6
5185,6
5186,1
5187,5
5188,6
5189,2
5190,4
5191,7
5192,9
5193,3
5194,4
5195,3
5196,0
5197,1
5198,0
5199,0
5200,6
5201,4
5202,7
5203,2
5204,3
5205,7
5206,1
5207,6
5208,1
5209,1
5210,3
5211,7
5212,3
5213,1
5214,6
5215,5
5216,2
5217,6
5218,4
5219,3
5220,7
5221,4
5222,3
5223,3
5224,4
5225,3
5226,0
5227,5
5228,2
5229,5
5230,2
5231,2
5232,5
5233,4
5234,1
5235,4
5236,2
5237,4
5238,2
5239,4
5240,6
5241,4
5242,7
5243,4
5244,8
5245,0
5246,4
5247,7
5248,9
5249,4
5250,2
5251,4
5252,5
5253,4
5254,5
5255,1
5256,0
5257,3
5258,1
5259,0
5260,2
5261,0
5262,8
5263,3
5264,5
5265,6
5266,1
5267,4
5268,6
5269,4
5270,3
5271,0
5272,1
5273,6
5274,2
5275,4
5276,9
5277,5
5278,0
5279,2
5280,4
5281,6
5282,4
5283,1
5284,4
5285,2
5286,1
5287,3
5288,5
5289,3
5290,0
5291,5
5292,7
5293,3
5294,8
5295,4
5296,0
5297,5
5298,8
5299,5
5300,1
5301,0
5302,1
5303,3
5304,3
5305,5
5306,3
5307,3
5308,4
5309,4
5310,0
5311,4
5312,3
5313,7
5314,6
5315,4
5316,0
5317,5
5318,2
5319,3
5320,4
5321,7
5322,3
5323,2
5324,2
5325,3
5326,1
5327,0
5328,6
5329,1
5330,9
5331,3
5332,7
5333,1
5334,6
5335,4
5336,2
5337,1
5338,4
5339,6
5340,5
5341,4
5342,3
5343,7
5344,6
5345,7
5346,1
5347,3
5348,2
5349,1
5350,9
5351,1
5352,0
5353,4
5354,2
5355,4
5356,3
5357,5
5358,1
5359,7
5360,3
5361,5
5362,1
5363,5
5364,2
5365,5
5366,5
5367,1
5368,0
5369,8
5370,4
5371,5
5372,3
5373,7
5374,7
5375,1
5376,6
5377,3
5378,0
5379,3
5380,2
5381,1
5382,8
5383,1
5384,6
5385,1
5386,5
5387,6
5388,0
5389,9
5390,9
5391,0
5392,4
5393,7
5394,1
5395,5
5396,5
5397,1
5398,4
5399,2
5400,4
5401,1
5402,1
5403,7
5404,6
5405,7
5406,6
5407,7
5408,0
5409,5
5410,0
5411,6
5412,3
5413,6
5414,6
5415,3
5416,4
5417,0
5418,2
5419,3
5420,1
5421,3
5422,6
5423,2
5424,9
5425,7
5426,4
5427,4
5428,6
5429,5
5430,4
5431,5
5432,9
5433,2
5434,5
5435,3
5436,7
5437,4
5438,1
5439,1
5440,0
5441,9
5442,1
5443,7
5444,2
5445,0
5446,2
5447,6
5448,3
5449,4
5450,8
5451,4
5452,3
5453,8
5454,0
5455,3
5456,4
5457,6
5458,6
5459,4
5460,4
5461,6
5462,5
5463,6
5464,8
5465,1
5466,2
5467,9
5468,6
5469,9
5470,4
5471,7
5472,6
5473,3
5474,6
5475,4
5476,3
5477,7
5478,6
5479,3
5480,1
5481,1
5482,7
5483,2
5484,3
5485,6
5486,5
5487,4
5488,1
5489,2
5490,6
5491,6
5492,3
5493,9
5494,2
5495,8
5496,3
5497,0
5498,2
5499,3
5500,2
5501,5
5502,3
5503,2
5504,7
5505,4
5506,1
5507,0
5508,5
5509,4
5510,1
5511,0
5512,6
5513,5
5514,4
5515,4
5516,2
5517,3
5518,3
5519,6
5520,1
5521,4
5522,9
5523,6
5524,5
5525,1
5526,3
5527,5
5528,6
5529,1
5530,5
5531,3
5532,8
5533,5
5534,7
5535,4
5536,5
5537,5
5538,5
5539,2
5540,5
5541,5
5542,3
5543,7
5544,3
5545,6
5546,6
5547,8
5548,3
5549,5
5550,8
5551,3
5552,3
5553,6
5554,3
5555,5
5556,2
5557,5
5558,4
5559,2
5560,6
5561,5
5562,8
5563,4
5564,6
5565,4
5566,6
5567,4
5568,0
5569,4
5570,5
5571,2
5572,0
5573,1
5574,4
5575,4
5576,6
5577,3
5578,6
5579,3
5580,8
5581,5
5582,3
5583,0
5584,5
5585,5
5586,4
5587,6
5588,7
5589,6
5590,4
5591,4
5592,3
5593,4
5594,8
5595,2
5596,3
5597,1
5598,6
5599,2
5600,4
5601,4
5602,4
5603,0
5604,5
5605,7
5606,5
5607,1
5608,4
5609,3
5610,3
5611,5
5612,2
5613,1
5614,7
5615,4
5616,1
5617,3
5618,4
5619,9
5620,3
5621,1
5622,5
5623,1
5624,4
5625,5
5626,3
5627,5
5628,5
5629,1
5630,1
5631,5
5632,1
5633,7
5634,5
5635,4
5636,4
5637,3
5638,1
5639,6
5640,7
5641,3
5642,0
5643,2
5644,4
5645,8
5646,5
5647,4
5648,5
5649,2
5650,6
5651,2
5652,2
5653,2
5654,7
5655,1
5656,2
5657,1
5658,6
5659,2
5660,1
5661,4
5662,0
5663,6
5664,6
5665,2
5666,7
5667,5
5668,7
5669,3
5670,5
5671,8
5672,0
5673,2
5674,1
5675,2
5676,5
5677,2
5678,8
5679,5
5680,1
5681,1
5682,5
5683,3
5684,3
5685,4
5686,6
5687,5
5688,5
5689,3
5690,1
5691,0
5692,9
5693,3
5694,0
5695,3
5696,2
5697,0
5698,3
5699,0
5700,2
5701,3
5702,3
5703,7
5704,6
5705,6
5706,5
5707,5
5708,7
5709,8
5710,0
5711,8
5712,1
5713,1
5714,1
5715,5
5716,5
5717,6
5718,0
5719,5
5720,7
5721,2
5722,3
5723,5
5724,9
5725,5
5726,8
5727,7
5728,5
5729,2
5730,1
5731,3
5732,4
5733,5
5734,4
5735,5
5736,4
5737,3
5738,7
5739,7
5740,0
5741,0
5742,1
5743,3
5744,1
5745,4
5746,4
5747,4
5748,4
5749,2
5750,6
5751,3
5752,7
5753,5
5754,1
5755,7
5756,7
5757,1
5758,4
5759,1
5760,3
5761,3
5762,7
5763,3
5764,4
5765,3
5766,6
5767,2
5768,6
5769,2
5770,1
5771,3
5772,2
5773,3
5774,4
5775,4
5776,7
5777,7
5778,3
5779,3
5780,5
5781,5
5782,3
5783,9
5784,1
5785,9
5786,0
5787,3
5788,3
5789,4
5790,0
5791,7
5792,5
5793,4
5794,4
