ImageId,Label
2997,8
2998,3
2999,1
3000,3
3001,5
3002,6
3003,6
3004,5
3005,3
3006,6
3007,2
3008,3
3009,0
3010,8
3011,1
3012,0
3013,7
3014,0
3015,8
3016,2
3017,4
3018,4
3019,0
3020,8
3021,6
3022,3
3023,6
3024,8
3025,0
3026,5
3027,1
3028,1
3029,7
3030,4
3031,1
3032,7
3033,4
3034,1
3035,4
3036,2
3037,8
3038,7
3039,1
3040,5
3041,8
3042,3
3043,0
3044,4
3045,0
3046,3
3047,4
3048,0
3049,6
3050,4
3051,0
3052,2
3053,4
3054,4
3055,1
3056,6
3057,1
3058,4
3059,8
3060,3
3061,2
3062,4
3063,3
3064,0
3065,2
3066,1
3067,0
3068,6
3069,6
3070,5
3071,2
3072,7
3073,5
3074,1
3075,7
3076,5
3077,5
3078,2
3079,0
3080,8
3081,2
3082,2
3083,7
3084,7
3085,3
3086,4
3087,5
3088,0
3089,4
3090,4
3091,3
3092,6
3093,2
3094,6
3095,5
3096,5
3097,0
3098,0
3099,5
3100,7
3101,0
3102,1
3103,4
3104,4
3105,7
3106,8
3107,1
3108,8
3109,3
3110,8
3111,0
3112,0
3113,1
3114,1
3115,6
3116,8
3117,7
3118,8
3119,0
3120,5
3121,0
3122,5
3123,5
3124,7
3125,6
3126,8
3127,3
3128,0
3129,5
3130,0
3131,3
3132,1
3133,6
3134,8
3135,5
3136,5
3137,0
3138,5
3139,4
3140,7
3141,0
3142,3
3143,5
3144,4
3145,6
3146,0
3147,6
3148,3
3149,1
3150,3
3151,3
3152,2
3153,0
3154,2
3155,1
3156,8
3157,7
3158,6
3159,0
3160,2
3161,3
3162,5
3163,6
3164,4
3165,6
3166,7
3167,8
3168,3
3169,0
3170,4
3171,5
3172,8
3173,4
3174,8
3175,7
3176,6
3177,6
3178,4
3179,7
3180,0
3181,0
3182,4
3183,1
3184,2
3185,7
3186,3
3187,0
3188,3
3189,7
3190,2
3191,0
3192,6
3193,4
3194,2
3195,8
3196,5
3197,6
3198,2
3199,5
3200,7
3201,2
3202,0
3203,1
3204,0
3205,6
3206,7
3207,3
3208,1
3209,2
3210,2
3211,8
3212,2
3213,0
3214,1
3215,3
3216,0
3217,1
3218,2
3219,4
3220,6
3221,1
3222,7
3223,8
3224,6
3225,4
3226,6
3227,5
3228,6
3229,4
3230,1
3231,7
3232,3
3233,3
3234,7
3235,6
3236,4
3237,0
3238,7
3239,2
3240,5
3241,1
3242,7
3243,2
3244,0
3245,1
3246,6
3247,4
3248,5
3249,4
3250,2
3251,0
3252,3
3253,6
3254,1
3255,2
3256,0
3257,8
3258,2
3259,3
3260,4
3261,1
3262,6
3263,2
3264,8
3265,4
3266,8
3267,8
3268,4
3269,3
3270,4
3271,1
3272,6
3273,0
3274,2
3275,0
3276,1
3277,8
3278,0
3279,8
3280,0
3281,1
3282,4
3283,6
3284,5
3285,4
3286,3
3287,2
3288,8
3289,7
3290,4
3291,5
3292,3
3293,5
3294,0
3295,6
3296,2
3297,8
3298,1
3299,8
3300,6
3301,7
3302,1
3303,2
3304,1
3305,5
3306,7
3307,4
3308,2
3309,5
3310,3
3311,0
3312,5
3313,7
3314,2
3315,7
3316,3
3317,8
3318,4
3319,0
3320,8
3321,5
3322,8
3323,6
3324,1
3325,2
3326,0
3327,8
3328,7
3329,6
3330,1
3331,6
3332,8
3333,4
3334,1
3335,7
3336,8
3337,7
3338,2
3339,1
3340,5
3341,7
3342,4
3343,8
3344,2
3345,8
3346,2
3347,2
3348,8
3349,8
3350,4
3351,8
3352,5
3353,4
3354,6
3355,1
3356,7
3357,7
3358,7
3359,1
3360,7
3361,7
3362,8
3363,6
3364,5
3365,2
3366,4
3367,2
3368,7
3369,0
3370,2
3371,3
3372,7
3373,2
3374,3
3375,4
3376,2
3377,1
3378,7
3379,2
3380,8
3381,0
3382,8
3383,6
3384,1
3385,8
3386,4
3387,0
3388,5
3389,4
3390,3
3391,4
3392,4
3393,4
3394,8
3395,5
3396,3
3397,1
3398,4
3399,1
3400,1
3401,1
3402,0
3403,4
3404,0
3405,2
3406,6
3407,8
3408,0
3409,0
3410,2
3411,6
3412,5
3413,2
3414,1
3415,4
3416,3
3417,0
3418,6
3419,6
3420,3
3421,7
3422,5
3423,6
3424,2
3425,6
3426,6
3427,6
3428,4
3429,8
3430,8
3431,7
3432,0
3433,3
3434,2
3435,8
3436,5
3437,8
3438,2
3439,5
3440,2
3441,8
3442,3
3443,2
3444,4
3445,7
3446,6
3447,6
3448,4
3449,5
3450,8
3451,0
3452,1
3453,1
3454,4
3455,5
3456,6
3457,1
3458,5
3459,8
3460,6
3461,0
3462,2
3463,4
3464,4
3465,7
3466,0
3467,6
3468,5
3469,6
3470,2
3471,1
3472,3
3473,0
3474,1
3475,7
3476,1
3477,8
3478,2
3479,3
3480,2
3481,7
3482,8
3483,2
3484,3
3485,0
3486,8
3487,8
3488,5
3489,7
3490,1
3491,4
3492,2
3493,3
3494,2
3495,6
3496,0
3497,2
3498,6
3499,6
3500,0
3501,7
3502,5
3503,0
3504,8
3505,2
3506,6
3507,4
3508,1
3509,1
3510,4
3511,5
3512,2
3513,7
3514,2
3515,2
3516,1
3517,0
3518,6
3519,3
3520,8
3521,4
3522,4
3523,1
3524,3
3525,4
3526,8
3527,1
3528,1
3529,3
3530,3
3531,3
3532,3
3533,4
3534,2
3535,4
3536,1
3537,5
3538,5
3539,8
3540,0
3541,8
3542,6
3543,1
3544,1
3545,0
3546,1
3547,5
3548,8
3549,6
3550,6
3551,7
3552,0
3553,7
3554,3
3555,3
3556,7
3557,6
3558,3
3559,3
3560,0
3561,7
3562,8
3563,6
3564,3
3565,7
3566,5
3567,3
3568,2
3569,0
3570,0
3571,1
3572,4
3573,4
3574,4
3575,2
3576,4
3577,0
3578,6
3579,5
3580,8
3581,5
3582,8
3583,0
3584,7
3585,4
3586,1
3587,4
3588,0
3589,1
3590,2
3591,4
3592,6
3593,0
3594,7
3595,5
3596,2
3597,4
3598,2
3599,1
3600,1
3601,1
3602,8
3603,8
3604,7
3605,8
3606,8
3607,3
3608,7
3609,8
3610,3
3611,5
3612,8
3613,7
3614,5
3615,2
3616,7
3617,1
3618,1
3619,1
3620,6
3621,1
3622,7
3623,0
3624,3
3625,1
3626,2
3627,0
3628,1
3629,8
3630,4
3631,3
3632,3
3633,5
3634,0
3635,2
3636,2
3637,4
3638,6
3639,2
3640,0
3641,6
3642,6
3643,1
3644,6
3645,2
3646,1
3647,8
3648,8
3649,7
3650,6
3651,7
3652,8
3653,4
3654,3
3655,3
3656,8
3657,0
3658,2
3659,2
3660,8
3661,7
3662,2
3663,8
3664,8
3665,6
3666,2
3667,7
3668,7
3669,4
3670,7
3671,6
3672,3
3673,8
3674,0
3675,5
3676,5
3677,1
3678,0
3679,0
3680,1
3681,4
3682,0
3683,8
3684,0
3685,6
3686,5
3687,6
3688,1
3689,6
3690,4
3691,8
3692,5
3693,8
3694,8
3695,6
3696,0
3697,5
3698,7
3699,7
3700,7
3701,8
3702,3
3703,0
3704,2
3705,2
3706,6
3707,4
3708,7
3709,5
3710,7
3711,5
3712,1
3713,0
3714,4
3715,3
3716,2
3717,0
3718,5
3719,5
3720,0
3721,0
3722,6
3723,1
3724,1
3725,0
3726,0
3727,1
3728,4
3729,6
3730,5
3731,5
3732,5
3733,0
3734,5
3735,5
3736,0
3737,4
3738,7
3739,6
3740,5
3741,0
3742,0
3743,5
3744,1
3745,0
3746,0
3747,1
3748,7
3749,4
3750,8
3751,5
3752,0
3753,6
3754,2
3755,7
3756,4
3757,8
3758,4
3759,0
3760,5
3761,1
3762,3
3763,6
3764,3
3765,2
3766,0
3767,8
3768,3
3769,6
3770,1
3771,1
3772,3
3773,5
3774,1
3775,7
3776,3
3777,2
3778,8
3779,3
3780,6
3781,1
3782,4
3783,4
3784,5
3785,2
3786,8
3787,8
3788,0
3789,5
3790,6
3791,6
3792,1
3793,5
3794,7
3795,8
3796,7
3797,1
3798,4
3799,2
3800,5
3801,8
3802,1
3803,1
3804,5
3805,0
3806,8
3807,0
3808,5
3809,7
3810,1
3811,4
3812,8
3813,1
3814,6
3815,0
3816,3
3817,7
3818,5
3819,3
3820,8
3821,0
3822,8
3823,8
3824,7
3825,1
3826,0
3827,8
3828,7
3829,5
3830,6
3831,1
3832,4
3833,5
3834,3
3835,0
3836,4
3837,6
3838,7
3839,4
3840,3
3841,1
3842,4
3843,1
3844,8
3845,0
3846,5
3847,3
3848,4
3849,6
3850,6
3851,7
3852,1
3853,5
3854,0
3855,0
3856,0
3857,6
3858,2
3859,0
3860,0
3861,4
3862,2
3863,0
3864,5
3865,4
3866,3
3867,6
3868,0
3869,0
3870,0
3871,5
3872,5
3873,1
3874,3
3875,2
3876,3
3877,2
3878,4
3879,1
3880,0
3881,1
3882,5
3883,1
3884,5
3885,1
3886,4
3887,3
3888,7
3889,4
3890,3
3891,2
3892,6
3893,3
3894,7
3895,1
3896,1
3897,7
3898,1
3899,4
3900,0
3901,3
3902,6
3903,3
3904,7
3905,3
3906,5
3907,1
3908,0
3909,7
3910,4
3911,6
3912,5
3913,8
3914,4
3915,2
3916,8
3917,6
3918,2
3919,0
3920,0
3921,3
3922,7
3923,5
3924,7
3925,8
3926,3
3927,3
3928,8
3929,4
3930,7
3931,0
3932,1
3933,6
3934,5
3935,5
3936,4
3937,3
3938,5
3939,0
3940,8
3941,8
3942,3
3943,2
3944,5
3945,3
3946,3
3947,0
3948,7
3949,7
3950,4
3951,4
3952,4
3953,4
3954,4
3955,0
3956,0
3957,0
3958,8
3959,6
3960,2
3961,0
3962,8
3963,5
3964,5
3965,0
3966,2
3967,8
3968,4
3969,4
3970,7
3971,4
3972,5
3973,2
3974,6
3975,7
3976,7
3977,3
3978,8
3979,0
3980,2
3981,8
3982,5
3983,7
3984,5
3985,3
3986,7
3987,6
3988,4
3989,8
3990,7
3991,4
3992,0
3993,4
3994,4
3995,4
3996,6
3997,7
3998,2
3999,4
4000,8
4001,1
4002,5
4003,8
4004,1
4005,0
4006,6
4007,3
4008,8
4009,7
4010,8
4011,0
4012,0
4013,1
4014,5
4015,3
4016,2
4017,2
4018,5
4019,8
4020,2
4021,3
4022,7
4023,8
4024,8
4025,0
4026,5
4027,3
4028,7
4029,3
4030,8
4031,5
4032,2
4033,2
4034,4
4035,1
4036,3
4037,5
4038,7
4039,0
4040,2
4041,4
4042,3
4043,5
4044,0
4045,6
4046,1
4047,7
4048,2
4049,0
4050,0
4051,2
4052,0
4053,3
4054,0
4055,3
4056,5
4057,8
4058,6
4059,7
4060,7
4061,0
4062,6
4063,2
4064,8
4065,3
4066,7
4067,6
4068,6
4069,0
4070,3
4071,6
4072,5
4073,1
4074,3
4075,1
4076,8
4077,8
4078,5
4079,5
4080,7
4081,0
4082,4
4083,1
4084,8
4085,5
4086,2
4087,4
4088,8
4089,1
4090,0
4091,1
4092,4
4093,4
4094,8
4095,8
4096,1
4097,8
4098,2
4099,4
4100,7
4101,8
4102,6
4103,2
4104,6
4105,4
4106,4
4107,1
4108,7
4109,7
4110,6
4111,0
4112,5
4113,6
4114,3
4115,1
4116,0
4117,5
4118,2
4119,4
4120,6
4121,7
4122,1
4123,0
4124,0
4125,8
4126,5
4127,1
4128,0
4129,5
4130,3
4131,5
4132,1
4133,3
4134,1
4135,1
4136,5
4137,6
4138,2
4139,7
4140,1
4141,7
4142,6
4143,8
4144,7
4145,5
4146,3
4147,0
4148,4
4149,2
4150,5
4151,0
4152,5
4153,2
4154,6
4155,6
4156,8
4157,3
4158,2
4159,0
4160,5
4161,4
4162,8
4163,0
4164,7
4165,3
4166,7
4167,2
4168,4
4169,8
4170,7
4171,6
4172,4
4173,6
4174,2
4175,6
4176,8
4177,7
4178,1
4179,5
4180,3
4181,4
4182,4
4183,7
4184,3
4185,8
4186,1
4187,6
4188,7
4189,2
4190,7
4191,0
4192,1
4193,1
4194,8
4195,1
4196,1
4197,8
4198,0
4199,7
4200,3
4201,1
4202,2
4203,6
4204,8
4205,1
4206,7
4207,1
4208,3
4209,2
4210,6
4211,6
4212,6
4213,3
4214,7
4215,3
4216,7
4217,0
4218,6
4219,6
4220,1
4221,1
4222,7
4223,0
4224,6
4225,2
4226,6
4227,8
4228,0
4229,1
4230,1
4231,1
4232,8
4233,1
4234,4
4235,0
4236,3
4237,7
4238,7
4239,1
4240,8
4241,5
4242,1
4243,5
4244,5
4245,1
4246,3
4247,4
4248,4
4249,0
4250,6
4251,7
4252,7
4253,2
4254,1
4255,3
4256,3
4257,3
4258,7
4259,5
4260,8
4261,3
4262,8
4263,0
4264,3
4265,7
4266,7
4267,3
4268,8
4269,1
4270,3
4271,4
4272,1
4273,3
4274,4
4275,1
4276,0
4277,1
4278,2
4279,1
4280,8
4281,5
4282,5
4283,0
4284,4
4285,1
4286,5
4287,0
4288,0
4289,5
4290,4
4291,7
4292,1
4293,3
4294,4
4295,6
4296,6
4297,1
4298,1
4299,8
4300,0
4301,5
4302,6
4303,3
4304,0
4305,3
4306,1
4307,0
4308,4
4309,7
4310,5
4311,3
4312,3
4313,4
4314,2
4315,0
4316,0
4317,1
4318,5
4319,2
4320,5
4321,2
4322,7
4323,6
4324,2
4325,5
4326,3
4327,6
4328,5
4329,6
4330,0
4331,8
4332,5
4333,1
4334,6
4335,1
4336,8
4337,1
4338,8
4339,5
4340,7
4341,8
4342,2
4343,8
4344,1
4345,3
4346,0
4347,0
4348,8
4349,5
4350,5
4351,5
4352,4
4353,4
4354,0
4355,4
4356,2
4357,6
4358,1
4359,4
4360,0
4361,0
4362,3
4363,2
4364,3
4365,3
4366,1
4367,5
4368,4
4369,3
4370,5
4371,8
4372,1
4373,1
4374,1
4375,3
4376,7
4377,3
4378,2
4379,2
4380,0
4381,8
4382,8
4383,0
4384,2
4385,3
4386,3
4387,6
4388,8
4389,8
4390,1
4391,4
4392,7
4393,7
4394,7
4395,6
4396,1
4397,1
4398,2
4399,3
4400,3
4401,6
4402,8
4403,0
4404,7
4405,3
4406,6
4407,2
4408,5
4409,4
4410,3
4411,3
4412,6
4413,4
4414,6
4415,4
4416,7
4417,5
4418,0
4419,2
4420,2
4421,0
4422,2
4423,7
4424,0
4425,5
4426,1
4427,4
4428,2
4429,3
4430,7
4431,6
4432,0
4433,4
4434,7
4435,3
4436,8
4437,5
4438,4
4439,0
4440,7
4441,6
4442,3
4443,0
4444,5
4445,6
4446,0
4447,7
4448,4
4449,3
4450,7
4451,7
4452,5
4453,2
4454,3
4455,2
4456,1
4457,1
4458,7
4459,1
4460,3
4461,3
4462,5
4463,8
4464,6
4465,3
4466,2
4467,5
4468,1
4469,4
4470,4
4471,5
4472,5
4473,3
4474,2
4475,2
4476,6
4477,5
4478,1
4479,5
4480,0
4481,6
4482,6
4483,1
4484,2
4485,8
4486,2
4487,4
4488,2
4489,2
4490,8
4491,8
4492,7
4493,4
4494,8
4495,3
4496,6
4497,2
4498,3
4499,2
4500,6
4501,4
4502,1
4503,3
4504,3
4505,6
4506,1
4507,2
4508,5
4509,4
4510,5
4511,5
4512,6
4513,3
4514,4
4515,8
4516,5
4517,8
4518,3
4519,4
4520,2
4521,5
4522,8
4523,4
4524,5
4525,5
4526,5
4527,7
4528,1
4529,8
4530,1
4531,4
4532,2
4533,2
4534,8
4535,1
4536,3
4537,2
4538,0
4539,1
4540,4
4541,4
4542,3
4543,5
4544,2
4545,4
4546,4
4547,0
4548,8
4549,6
4550,1
4551,7
4552,8
4553,2
4554,3
4555,3
4556,6
4557,0
4558,3
4559,0
4560,4
4561,4
4562,0
4563,7
4564,1
4565,0
4566,2
4567,7
4568,2
4569,1
4570,0
4571,7
4572,7
4573,8
4574,7
4575,0
4576,4
4577,4
4578,8
4579,0
4580,7
4581,5
4582,7
4583,3
4584,1
4585,6
4586,7
4587,6
4588,6
4589,1
4590,2
4591,4
4592,4
4593,6
4594,8
4595,5
4596,1
4597,1
4598,4
4599,0
4600,8
4601,6
4602,0
4603,7
4604,1
4605,3
4606,1
4607,6
4608,0
4609,8
4610,4
4611,4
4612,3
4613,4
4614,7
4615,5
4616,6
4617,7
4618,5
4619,3
4620,8
4621,0
4622,6
4623,2
4624,5
4625,3
4626,2
4627,2
4628,2
4629,5
4630,6
4631,4
4632,2
4633,6
4634,5
4635,1
4636,7
4637,6
4638,2
4639,7
4640,3
4641,3
4642,4
4643,0
4644,4
4645,3
4646,6
4647,5
4648,0
4649,8
4650,0
4651,5
4652,1
4653,3
4654,3
4655,0
4656,1
4657,5
4658,4
4659,8
4660,1
4661,3
4662,4
4663,5
4664,3
4665,8
4666,7
4667,2
4668,1
4669,5
4670,4
4671,7
4672,1
4673,5
4674,1
4675,5
4676,2
4677,4
4678,1
4679,3
4680,1
4681,7
4682,0
4683,0
4684,5
4685,5
4686,5
4687,8
4688,2
4689,1
4690,6
4691,7
4692,7
4693,6
4694,5
4695,1
4696,4
4697,7
4698,6
4699,4
4700,7
4701,6
4702,4
4703,5
4704,0
4705,8
4706,1
4707,6
4708,6
4709,4
4710,1
4711,2
4712,2
4713,6
4714,8
4715,5
4716,5
4717,1
4718,2
4719,3
4720,6
4721,8
4722,0
4723,6
4724,5
4725,8
4726,7
4727,0
4728,2
4729,1
4730,0
4731,6
4732,2
4733,7
4734,4
4735,2
4736,3
4737,5
4738,1
4739,3
4740,7
4741,1
4742,4
4743,8
4744,5
4745,7
4746,6
4747,8
4748,5
4749,6
4750,7
4751,7
4752,6
4753,6
4754,5
4755,6
4756,2
4757,4
4758,4
4759,1
4760,6
4761,5
4762,0
4763,7
4764,0
4765,8
4766,1
4767,3
4768,0
4769,8
4770,7
4771,0
4772,7
4773,2
4774,8
4775,2
4776,7
4777,4
4778,6
4779,8
4780,2
4781,0
4782,4
4783,2
4784,7
4785,1
4786,0
4787,5
4788,4
4789,0
4790,3
4791,8
4792,4
4793,2
4794,0
4795,7
4796,8
4797,2
4798,0
4799,2
4800,8
4801,1
4802,4
4803,6
4804,6
4805,0
4806,0
4807,1
4808,2
4809,8
4810,4
4811,7
4812,0
4813,1
4814,6
4815,4
4816,2
4817,2
4818,7
4819,6
4820,5
4821,8
4822,7
4823,0
4824,5
4825,5
4826,3
4827,3
4828,1
4829,0
4830,0
4831,5
4832,1
4833,0
4834,1
4835,8
4836,8
4837,5
4838,4
4839,3
4840,1
4841,8
4842,0
4843,8
4844,1
4845,7
4846,4
4847,2
4848,1
4849,2
4850,2
4851,1
4852,7
4853,5
4854,2
4855,2
4856,7
4857,2
4858,8
4859,3
4860,7
4861,3
4862,3
4863,5
4864,7
4865,1
4866,2
4867,7
4868,0
4869,1
4870,2
4871,6
4872,1
4873,8
4874,2
4875,4
4876,6
4877,7
4878,1
4879,4
4880,2
4881,0
4882,8
4883,7
4884,2
4885,3
4886,7
4887,5
4888,6
4889,2
4890,7
4891,0
4892,4
4893,0
4894,3
4895,1
4896,5
4897,7
4898,2
4899,5
4900,4
4901,5
4902,0
4903,6
4904,2
4905,8
4906,6
4907,3
4908,5
4909,1
4910,7
4911,2
4912,2
4913,4
4914,4
4915,2
4916,5
4917,2
4918,3
4919,7
4920,0
4921,7
4922,4
4923,3
4924,0
4925,1
4926,4
4927,4
4928,4
4929,6
4930,1
4931,3
4932,6
4933,1
4934,0
4935,3
4936,6
4937,1
4938,3
4939,4
4940,5
4941,2
4942,6
4943,5
4944,5
4945,4
4946,2
4947,5
4948,3
4949,5
4950,3
4951,6
4952,4
4953,6
4954,5
4955,0
4956,5
4957,0
4958,6
4959,0
4960,1
4961,6
4962,3
4963,8
4964,8
4965,1
4966,7
4967,3
4968,0
4969,1
4970,8
4971,3
4972,1
4973,3
4974,6
4975,6
4976,1
4977,5
4978,0
4979,1
4980,6
4981,6
4982,0
4983,6
4984,1
4985,1
4986,0
4987,1
4988,5
4989,0
4990,3
4991,8
4992,5
4993,1
4994,4
4995,3
4996,3
4997,1
4998,7
4999,2
5000,6
5001,6
5002,3
5003,7
5004,4
5005,1
5006,5
5007,0
5008,5
5009,3
5010,4
5011,8
5012,0
5013,4
5014,4
5015,8
5016,5
5017,8
5018,5
5019,4
5020,8
5021,6
5022,8
5023,1
5024,4
5025,3
5026,5
5027,0
5028,1
5029,0
5030,4
5031,6
5032,6
5033,7
5034,3
5035,6
5036,1
5037,6
5038,1
5039,0
5040,0
5041,3
5042,1
5043,6
5044,0
5045,6
5046,7
5047,7
5048,6
5049,6
5050,3
5051,1
5052,0
5053,7
5054,4
5055,5
5056,7
5057,8
5058,4
5059,7
5060,0
5061,1
5062,2
5063,8
5064,7
5065,1
5066,7
5067,8
5068,5
5069,2
5070,1
5071,5
5072,1
5073,4
5074,6
5075,2
5076,2
5077,0
5078,4
5079,6
5080,2
5081,6
5082,1
5083,5
5084,8
5085,5
5086,7
5087,6
5088,8
5089,6
5090,2
5091,3
5092,7
5093,1
5094,1
5095,0
5096,3
5097,5
5098,0
5099,8
5100,3
5101,0
5102,8
5103,7
5104,5
5105,4
5106,4
5107,1
5108,5
5109,7
5110,6
5111,7
5112,4
5113,8
5114,4
5115,6
5116,8
5117,1
5118,3
5119,4
5120,6
5121,2
5122,0
5123,7
5124,1
5125,2
5126,3
5127,1
5128,7
5129,7
5130,8
5131,1
5132,3
5133,7
5134,1
5135,1
5136,1
5137,8
5138,3
5139,4
5140,4
5141,4
5142,6
5143,7
5144,4
5145,0
5146,6
5147,6
5148,1
5149,0
5150,1
5151,3
5152,1
5153,6
5154,0
5155,7
5156,7
5157,5
5158,7
5159,2
5160,7
5161,3
5162,7
5163,7
5164,3
5165,4
5166,4
5167,3
5168,7
5169,5
5170,1
5171,5
5172,8
5173,3
5174,1
5175,3
5176,0
5177,8
5178,2
5179,3
5180,6
5181,8
5182,5
5183,8
5184,0
5185,8
5186,7
5187,3
5188,1
5189,4
5190,6
5191,7
5192,7
5193,6
5194,7
5195,0
5196,1
5197,6
5198,2
5199,1
5200,1
5201,4
5202,4
5203,8
5204,6
5205,2
5206,5
5207,1
5208,7
5209,6
5210,7
5211,0
5212,2
5213,7
5214,2
5215,6
5216,3
5217,8
5218,8
5219,3
5220,6
5221,5
5222,5
5223,8
5224,1
5225,7
5226,3
5227,2
5228,4
5229,0
5230,5
5231,6
5232,1
5233,1
5234,3
5235,0
5236,1
5237,0
5238,2
5239,8
5240,2
5241,5
5242,3
5243,6
5244,3
5245,6
5246,1
5247,0
5248,4
5249,3
5250,8
5251,4
5252,3
5253,6
5254,1
5255,1
5256,4
5257,8
5258,3
5259,0
5260,7
5261,7
5262,6
5263,2
5264,8
5265,3
5266,3
5267,6
5268,3
5269,1
5270,8
5271,1
5272,8
5273,0
5274,5
5275,3
5276,3
5277,4
5278,4
5279,5
5280,2
5281,8
5282,7
5283,2
5284,6
5285,6
5286,4
5287,3
5288,5
5289,5
5290,3
5291,5
5292,5
5293,7
5294,3
5295,3
5296,8
5297,4
5298,3
5299,8
5300,6
5301,6
5302,0
5303,0
5304,8
5305,7
5306,8
5307,0
5308,2
5309,2
5310,7
5311,5
5312,3
5313,2
5314,6
5315,8
5316,1
5317,0
5318,1
5319,5
5320,8
5321,2
5322,7
5323,5
5324,0
5325,0
5326,1
5327,0
5328,7
5329,5
5330,3
5331,5
5332,5
5333,7
5334,7
5335,6
5336,7
5337,5
5338,0
5339,6
5340,1
5341,4
5342,5
5343,0
5344,0
5345,3
5346,7
5347,8
5348,7
5349,1
5350,7
5351,2
5352,8
5353,0
5354,6
5355,7
5356,2
5357,1
5358,6
5359,1
5360,4
5361,3
5362,8
5363,0
5364,7
5365,7
5366,4
5367,1
5368,0
5369,8
5370,3
5371,8
5372,7
5373,2
5374,3
5375,8
5376,2
5377,3
5378,2
5379,0
5380,0
5381,6
5382,4
5383,1
5384,2
5385,0
5386,7
5387,1
5388,7
5389,1
5390,7
5391,0
5392,1
5393,8
5394,4
5395,0
5396,5
5397,0
5398,3
5399,0
5400,2
5401,4
5402,6
5403,5
5404,7
5405,6
5406,4
5407,8
5408,2
5409,8
5410,8
5411,2
5412,6
5413,2
5414,6
5415,6
5416,8
5417,0
5418,8
5419,0
5420,8
5421,4
5422,2
5423,1
5424,8
5425,6
5426,5
5427,4
5428,7
5429,8
5430,7
5431,5
5432,2
5433,0
5434,5
5435,1
5436,0
5437,2
5438,4
5439,5
5440,0
5441,0
5442,0
5443,2
5444,7
5445,8
5446,0
5447,4
5448,2
5449,1
5450,1
5451,3
5452,2
5453,6
5454,4
5455,7
5456,0
5457,5
5458,8
5459,8
5460,1
5461,0
5462,4
5463,8
5464,2
5465,4
5466,8
5467,7
5468,8
5469,3
5470,0
5471,1
5472,4
5473,7
5474,7
5475,7
5476,6
5477,2
5478,4
5479,3
5480,5
5481,6
5482,7
5483,1
5484,5
5485,1
5486,6
5487,1
5488,0
5489,2
5490,8
5491,3
5492,2
5493,8
5494,7
5495,5
5496,6
5497,2
5498,2
5499,2
5500,2
5501,1
5502,0
5503,2
5504,7
5505,7
5506,0
5507,8
5508,2
5509,1
5510,6
5511,3
5512,2
5513,2
5514,5
5515,7
5516,3
5517,8
5518,1
5519,6
5520,8
5521,2
5522,1
5523,3
5524,8
5525,7
5526,3
5527,2
5528,0
5529,8
5530,6
5531,8
5532,7
5533,1
5534,4
5535,5
5536,7
5537,2
5538,5
5539,6
5540,4
5541,0
5542,8
5543,1
5544,1
5545,4
5546,6
5547,5
5548,0
5549,3
5550,2
5551,1
5552,6
5553,6
5554,0
5555,1
5556,0
5557,1
5558,0
5559,3
5560,8
5561,5
5562,6
5563,4
5564,6
5565,8
5566,6
5567,0
5568,8
5569,1
5570,7
5571,3
5572,4
5573,3
5574,8
5575,5
5576,3
5577,4
5578,6
5579,6
5580,1
5581,6
5582,1
5583,5
5584,1
5585,0
5586,2
5587,5
5588,1
5589,0
5590,1
5591,7
5592,1
5593,4
5594,1
5595,0
5596,1
5597,8
5598,6
5599,4
5600,4
5601,2
5602,3
5603,2
5604,5
5605,3
5606,3
5607,0
5608,5
5609,2
5610,4
5611,7
5612,6
5613,3
5614,3
5615,7
5616,7
5617,2
5618,6
5619,6
5620,5
5621,0
5622,6
5623,0
5624,6
5625,3
5626,6
5627,4
5628,0
5629,0
5630,7
5631,4
5632,6
5633,4
5634,2
5635,1
5636,5
5637,4
5638,1
5639,7
5640,6
5641,1
5642,1
5643,3
5644,0
5645,5
5646,4
5647,8
5648,0
5649,5
5650,0
5651,7
5652,2
5653,2
5654,7
5655,0
5656,7
5657,3
5658,5
5659,2
5660,3
5661,3
5662,5
5663,8
5664,8
5665,6
5666,5
5667,0
5668,0
5669,0
5670,4
5671,3
5672,5
5673,3
5674,1
5675,0
5676,7
5677,7
5678,6
5679,1
5680,7
5681,4
5682,8
5683,7
5684,5
5685,1
5686,2
5687,3
5688,3
5689,6
5690,0
5691,2
5692,6
5693,1
5694,0
5695,5
5696,3
5697,4
5698,1
5699,6
5700,1
5701,2
5702,4
5703,0
5704,3
5705,4
5706,8
5707,3
5708,3
5709,8
5710,2
5711,8
5712,0
5713,1
5714,5
5715,1
5716,1
5717,1
5718,0
5719,5
5720,8
5721,2
5722,5
5723,3
5724,5
5725,8
5726,1
5727,2
5728,3
5729,4
5730,5
5731,7
5732,7
5733,4
5734,3
5735,1
5736,8
5737,6
5738,0
5739,2
5740,8
5741,4
5742,1
5743,4
5744,2
5745,6
5746,8
5747,4
5748,8
5749,2
5750,4
5751,5
5752,7
5753,0
5754,8
5755,1
5756,6
5757,1
5758,2
5759,0
5760,3
5761,2
5762,8
5763,2
5764,3
5765,6
5766,1
5767,1
5768,1
5769,4
5770,3
5771,6
5772,7
5773,4
5774,4
5775,5
5776,2
5777,1
5778,4
5779,3
5780,5
5781,3
5782,4
5783,5
5784,2
5785,4
5786,0
5787,2
5788,4
5789,2
5790,1
5791,0
5792,7
5793,8
5794,6
